219,122,19,19
219,123,19,19
219,124,19,19
219,125,19,19
219,126,5,5
219,127,24,24
219,128,19,19
219,129,19,19
219,130,19,19
219,131,5,5
219,132,5,5
220,133,6,6
220,134,6,6
220,135,6,6
220,136,6,6
220,137,6,6
220,138,6,6
220,139,6,6
220,140,6,6
220,141,6,6
220,142,24,24
220,143,24,24
220,144,6,6
220,145,6,6
220,146,6,6
220,147,24,24
220,148,35,35
221,149,8,8
221,150,8,8
221,151,8,8
221,152,8,8
221,153,8,8
221,154,8,8
221,155,8,8
221,156,8,8
221,157,8,8
221,158,8,8
221,159,8,8
221,160,8,8
221,161,8,8
221,162,8,8
221,163,8,8
221,164,8,8
222,165,6,6
222,166,6,6
222,167,6,6
222,168,6,6
222,169,6,6
222,170,6,6
222,171,6,6
222,172,6,6
222,173,6,6
222,174,24,24
222,175,24,24
222,176,6,6
222,177,6,6
222,178,6,6
222,179,24,24
222,180,35,35
223,181,19,19
223,182,19,19
223,183,19,19
223,184,19,19
223,185,19,19
223,186,19,19
223,187,19,19
223,188,19,19
223,189,19,19
223,190,5,5
223,191,24,24
223,192,19,19
223,193,19,19
223,194,19,19
223,195,5,5
223,196,5,5
224,197,5,5
224,198,5,5
224,199,5,5
224,200,5,5
224,201,5,5
224,202,5,5
224,203,5,5
224,204,5,5
224,205,5,5
224,206,5,5
224,207,5,5
224,208,5,5
224,209,5,5
224,210,5,5
224,211,5,5
224,212,5,5
225,213,27,27
225,214,27,27
225,215,27,27
225,216,27,27
225,217,27,27
225,218,27,27
225,219,27,27
225,220,27,27
225,221,27,27
225,222,27,27
225,223,27,27
225,224,27,27
225,225,27,27
225,226,27,27
225,227,27,27
225,228,27,27
226,229,6,6
226,230,6,6
226,231,6,6
226,232,6,6
226,233,6,6
226,234,6,6
226,235,6,6
226,236,6,6
226,237,6,6
226,238,24,24
226,239,24,24
226,240,6,6
226,241,6,6
226,242,6,6
226,243,24,24
226,244,35,35
227,245,6,6
227,246,6,6
227,247,6,6
227,248,6,6
227,249,6,6
227,250,6,6
227,251,6,6
227,252,6,6
227,253,6,6
227,254,24,24
227,255,24,24
227,256,6,6
227,257,6,6
227,258,6,6
227,259,24,24
227,260,35,35
228,261,6,6
228,262,6,6
228,263,6,6
228,264,6,6
228,265,6,6
228,266,6,6
228,267,6,6
228,268,6,6
228,269,6,6
228,270,24,24
228,271,24,24
228,272,6,6
228,273,6,6
228,274,6,6
228,275,24,24
228,276,35,35
229,9,31,31
229,0,31,31
229,11,35,35
229,13,35,35
229,15,35,35
229,16,31,31
229,18,35,35
229,20,35,35
229,22,31,31
229,23,35,35
229,25,33,33
229,26,35,35
229,28,35,35
229,30,31,31
229,32,31,31
229,34,31,31
229,36,33,33
230,37,10,10
230,38,10,10
230,39,10,10
230,40,10,10
230,41,10,10
230,42,10,10
230,43,10,10
230,44,10,10
230,45,10,10
230,46,10,10
230,47,10,10
230,48,10,10
230,49,10,10
230,50,10,10
230,51,10,10
230,52,10,10
231,53,12,12
231,54,12,12
231,55,12,12
231,56,12,12
231,57,12,12
231,58,12,12
231,59,12,12
231,60,12,12
231,61,12,12
231,62,12,12
231,63,12,12
231,64,12,12
231,65,12,12
231,66,12,12
231,67,12,12
231,68,12,12
232,69,14,14
232,70,14,14
232,71,14,14
232,72,14,14
232,73,14,14
232,74,14,14
232,75,14,14
232,76,14,14
232,77,14,14
232,78,14,14
232,79,14,14
232,80,14,14
232,81,14,14
232,82,29,29
232,83,14,14
232,84,14,14
233,85,17,17
233,86,17,17
233,87,17,17
233,88,17,17
233,89,17,17
233,90,17,17
233,91,17,17
233,92,17,17
233,93,7,7
233,94,17,17
233,95,17,17
233,96,17,17
233,97,17,17
233,98,17,17
233,99,17,17
233,100,17,17
234,101,14,14
234,102,14,14
234,103,14,14
234,104,14,14
234,105,14,14
234,106,14,14
234,107,14,14
234,108,14,14
234,109,14,14
234,110,14,14
234,111,14,14
234,112,14,14
234,113,14,14
234,114,14,14
234,115,14,14
234,116,14,14
235,117,19,19
235,118,35,35
235,119,35,35
235,120,35,35
235,121,19,19
235,122,35,35
235,123,35,35
235,124,19,19
235,125,19,19
235,126,5,5
235,127,35,35
235,128,35,35
235,129,19,19
235,130,19,19
235,131,5,5
235,132,5,5
236,133,8,8
236,134,8,8
236,135,8,8
236,136,8,8
236,137,8,8
236,138,8,8
236,139,8,8
236,140,8,8
236,141,8,8
236,142,8,8
236,143,8,8
236,144,8,8
236,145,8,8
236,146,8,8
236,147,8,8
236,148,8,8
237,149,8,8
237,150,8,8
237,151,8,8
237,152,8,8
237,153,8,8
237,154,8,8
237,155,8,8
237,156,31,31
237,157,8,8
237,158,8,8
237,159,8,8
237,160,8,8
237,161,8,8
237,162,8,8
237,163,8,8
237,164,8,8
238,165,31,31
238,166,35,35
238,167,35,35
238,168,35,35
238,169,31,31
238,170,35,35
238,171,35,35
238,172,31,31
238,173,31,31
238,174,33,33
238,175,35,35
238,176,35,35
238,177,31,31
238,178,31,31
238,179,31,31
238,180,33,33
239,181,19,19
239,182,35,35
239,183,35,35
239,184,35,35
239,185,19,19
239,186,35,35
239,187,35,35
239,188,19,19
239,189,19,19
239,190,5,5
239,191,35,35
239,192,35,35
239,193,19,19
239,194,19,19
239,195,5,5
239,196,5,5
240,197,5,5
240,198,5,5
240,199,5,5
240,200,5,5
240,201,5,5
240,202,5,5
240,203,5,5
240,204,5,5
240,205,5,5
240,206,5,5
240,207,5,5
240,208,5,5
240,209,5,5
240,210,5,5
240,211,5,5
240,212,5,5
241,213,27,27
241,214,27,27
241,215,27,27
241,216,27,27
241,217,27,27
241,218,27,27
241,219,27,27
241,220,27,27
241,221,27,27
241,222,27,27
241,223,27,27
241,224,27,27
241,225,27,27
241,226,27,27
241,227,27,27
241,228,27,27
242,229,31,31
242,230,35,35
242,231,35,35
242,232,35,35
242,233,31,31
242,234,35,35
242,235,35,35
242,236,31,31
242,237,31,31
242,238,33,33
242,239,35,35
242,240,35,35
242,241,31,31
242,242,31,31
242,243,31,31
242,244,33,33
243,245,31,31
243,246,35,35
243,247,35,35
243,248,35,35
243,249,31,31
243,250,35,35
243,251,35,35
243,252,31,31
243,253,31,31
243,254,33,33
243,255,35,35
243,256,35,35
243,257,31,31
243,258,31,31
243,259,31,31
243,260,33,33
244,261,31,31
244,262,35,35
244,263,35,35
244,264,35,35
244,265,31,31
244,266,35,35
244,267,35,35
244,268,31,31
244,269,31,31
244,270,33,33
244,271,35,35
244,272,35,35
244,273,31,31
244,274,31,31
244,275,31,31
244,276,33,33
245,9,31,31
245,0,31,31
245,11,31,31
245,13,31,31
245,15,31,31
245,16,31,31
245,18,31,31
245,20,35,35
245,22,31,31
245,23,31,31
245,25,33,33
245,26,35,35
245,28,31,31
245,30,31,31
245,32,31,31
245,34,31,31
245,36,33,33
246,37,10,10
246,38,10,10
246,39,10,10
246,40,10,10
246,41,10,10
246,42,10,10
246,43,10,10
246,44,10,10
246,45,10,10
246,46,10,10
246,47,10,10
246,48,10,10
246,49,10,10
246,50,10,10
246,51,10,10
246,52,10,10
247,53,12,12
247,54,12,12
247,55,12,12
247,56,12,12
247,57,12,12
247,58,12,12
247,59,12,12
247,60,12,12
247,61,12,12
247,62,12,12
247,63,12,12
247,64,12,12
247,65,12,12
247,66,12,12
247,67,12,12
247,68,12,12
248,69,14,14
248,70,14,14
248,71,14,14
248,72,14,14
248,73,14,14
248,74,14,14
248,75,14,14
248,76,14,14
248,77,14,14
248,78,14,14
248,79,14,14
248,80,14,14
248,81,14,14
248,82,14,14
248,83,14,14
248,84,14,14
249,85,17,17
249,86,17,17
249,87,17,17
249,88,17,17
249,89,17,17
249,90,17,17
249,91,17,17
249,92,17,17
249,93,7,7
249,94,17,17
249,95,17,17
249,96,17,17
249,97,17,17
249,98,17,17
249,99,17,17
249,100,17,17
250,101,14,14
250,102,14,14
250,103,14,14
250,104,14,14
250,105,14,14
250,106,14,14
250,107,14,14
250,108,14,14
250,109,14,14
250,110,14,14
250,111,14,14
250,112,14,14
250,113,14,14
250,114,14,14
250,115,14,14
250,116,14,14
251,117,19,19
251,118,19,19
251,119,19,19
251,120,19,19
251,121,19,19
251,122,19,19
251,123,35,35
251,124,19,19
251,125,19,19
251,126,5,5
251,127,35,35
251,128,19,19
251,129,19,19
251,130,19,19
251,131,5,5
251,132,5,5
252,133,31,31
252,134,31,31
252,135,31,31
252,136,31,31
252,137,31,31
252,138,31,31
252,139,35,35
252,140,31,31
252,141,31,31
252,142,33,33
252,143,35,35
252,144,31,31
252,145,31,31
252,146,31,31
252,147,31,31
252,148,33,33
253,149,8,8
253,150,8,8
253,151,8,8
253,152,8,8
253,153,8,8
253,154,8,8
253,155,8,8
253,156,8,8
253,157,8,8
253,158,8,8
253,159,8,8
253,160,8,8
253,161,8,8
253,162,8,8
253,163,8,8
253,164,8,8
254,165,31,31
254,166,31,31
254,167,31,31
254,168,31,31
254,169,31,31
254,170,31,31
254,171,35,35
254,172,31,31
254,173,31,31
254,174,33,33
254,175,35,35
254,176,31,31
254,177,31,31
254,178,31,31
254,179,31,31
254,180,33,33
255,181,19,19
255,182,19,19
255,183,19,19
255,184,19,19
255,185,19,19
255,186,19,19
255,187,35,35
255,188,19,19
255,189,19,19
255,190,5,5
255,191,35,35
255,192,19,19
255,193,19,19
255,194,19,19
255,195,5,5
255,196,5,5
256,197,5,5
256,198,5,5
256,199,5,5
256,200,5,5
256,201,5,5
256,202,5,5
256,203,5,5
256,204,5,5
256,205,5,5
256,206,5,5
256,207,5,5
256,208,5,5
256,209,5,5
256,210,5,5
256,211,5,5
256,212,5,5
257,213,27,27
257,214,27,27
257,215,27,27
257,216,27,27
257,217,27,27
257,218,27,27
257,219,27,27
257,220,27,27
257,221,27,27
257,222,27,27
257,223,27,27
257,224,27,27
257,225,27,27
257,226,27,27
257,227,27,27
257,228,27,27
258,229,31,31
258,230,31,31
258,231,31,31
258,232,31,31
258,233,31,31
258,234,31,31
258,235,35,35
258,236,31,31
258,237,31,31
258,238,33,33
258,239,35,35
258,240,31,31
258,241,31,31
258,242,31,31
258,243,31,31
258,244,33,33
259,245,31,31
259,246,31,31
259,247,31,31
259,248,31,31
259,249,31,31
259,250,31,31
259,251,35,35
259,252,31,31
259,253,31,31
259,254,33,33
259,255,35,35
259,256,31,31
259,257,31,31
259,258,31,31
259,259,31,31
259,260,33,33
260,261,31,31
260,262,31,31
260,263,31,31
260,264,31,31
260,265,31,31
260,266,31,31
260,267,35,35
260,268,31,31
260,269,31,31
260,270,33,33
260,271,35,35
260,272,31,31
260,273,31,31
260,274,31,31
260,275,31,31
260,276,33,33
261,9,6,6
261,0,6,6
261,11,6,6
261,13,6,6
261,15,6,6
261,16,6,6
261,18,6,6
261,20,6,6
261,22,6,6
261,23,6,6
261,25,24,24
261,26,24,24
261,28,6,6
261,30,6,6
261,32,6,6
261,34,24,24
261,36,35,35
262,37,12,12
262,38,12,12
262,39,12,12
262,40,12,12
262,41,12,12
262,42,12,12
262,43,12,12
262,44,12,12
262,45,12,12
262,46,12,12
262,47,12,12
262,48,12,12
262,49,12,12
262,50,12,12
262,51,12,12
262,52,12,12
263,53,7,7
263,54,7,7
263,55,7,7
263,56,7,7
263,57,7,7
263,58,7,7
263,59,7,7
263,60,7,7
263,61,7,7
263,62,7,7
263,63,7,7
263,64,7,7
263,65,7,7
263,66,7,7
263,67,7,7
263,68,7,7
264,69,29,29
264,70,29,29
264,71,29,29
264,72,29,29
264,73,29,29
264,74,29,29
264,75,29,29
264,76,29,29
264,77,29,29
264,78,29,29
264,79,29,29
264,80,29,29
264,81,29,29
264,82,29,29
264,83,29,29
264,84,29,29
265,85,17,17
265,86,17,17
265,87,17,17
265,88,17,17
265,89,17,17
265,90,17,17
265,91,17,17
265,92,17,17
265,93,7,7
265,94,17,17
265,95,17,17
265,96,17,17
265,97,17,17
265,98,17,17
265,99,17,17
265,100,17,17
266,101,14,14
266,102,14,14
266,103,14,14
266,104,14,14
266,105,14,14
266,106,14,14
266,107,14,14
266,108,14,14
266,109,14,14
266,110,14,14
266,111,14,14
266,112,14,14
266,113,14,14
266,114,14,14
266,115,14,14
266,116,14,14
267,117,19,19
267,118,19,19
267,119,19,19
267,120,19,19
267,121,19,19
267,122,19,19
267,123,19,19
267,124,19,19
267,125,19,19
267,126,5,5
267,127,24,24
267,128,19,19
267,129,19,19
267,130,19,19
267,131,5,5
267,132,5,5
268,133,6,6
268,134,6,6
268,135,6,6
268,136,6,6
268,137,6,6
268,138,6,6
268,139,6,6
268,140,6,6
268,141,6,6
268,142,24,24
268,143,24,24
268,144,6,6
268,145,6,6
268,146,6,6
268,147,24,24
268,148,35,35
269,149,10,10
269,150,10,10
269,151,10,10
269,152,10,10
269,153,10,10
269,154,10,10
269,155,10,10
269,156,10,10
269,157,10,10
269,158,10,10
269,159,10,10
269,160,10,10
269,161,10,10
269,162,10,10
269,163,10,10
269,164,10,10
270,165,6,6
270,166,6,6
270,167,6,6
270,168,6,6
270,169,6,6
270,170,6,6
270,171,6,6
270,172,6,6
270,173,6,6
270,174,24,24
270,175,24,24
270,176,6,6
270,177,6,6
270,178,6,6
270,179,24,24
270,180,35,35
271,181,19,19
271,182,19,19
271,183,19,19
271,184,19,19
271,185,19,19
271,186,19,19
271,187,19,19
271,188,19,19
271,189,19,19
271,190,5,5
271,191,24,24
271,192,19,19
271,193,19,19
271,194,19,19
271,195,5,5
271,196,5,5
272,197,5,5
272,198,5,5
272,199,5,5
272,200,5,5
272,201,5,5
272,202,5,5
272,203,5,5
272,204,5,5
272,205,5,5
272,206,5,5
272,207,5,5
272,208,5,5
272,209,5,5
272,210,5,5
272,211,5,5
272,212,5,5
273,213,27,27
273,214,27,27
273,215,27,27
273,216,27,27
273,217,27,27
273,218,27,27
273,219,27,27
273,220,27,27
273,221,27,27
273,222,27,27
273,223,27,27
273,224,27,27
273,225,27,27
273,226,27,27
273,227,27,27
273,228,27,27
274,229,6,6
274,230,6,6
274,231,6,6
274,232,6,6
274,233,6,6
274,234,6,6
274,235,6,6
274,236,6,6
274,237,6,6
274,238,24,24
274,239,24,24
274,240,6,6
274,241,6,6
274,242,6,6
274,243,24,24
274,244,35,35
275,245,6,6
275,246,6,6
275,247,6,6
275,248,6,6
275,249,6,6
275,250,6,6
275,251,6,6
275,252,6,6
275,253,6,6
275,254,24,24
275,255,24,24
275,256,6,6
275,257,6,6
275,258,6,6
275,259,24,24
275,260,35,35
276,261,6,6
276,262,6,6
276,263,6,6
276,264,6,6
276,265,6,6
276,266,6,6
276,267,6,6
276,268,6,6
276,269,6,6
276,270,24,24
276,271,24,24
276,272,6,6
276,273,6,6
276,274,6,6
276,275,24,24
276,276,35,35
